,Adresse,Købesum,Salgsdato,Salgstype,href,hrefbbr,geo_code,geo_location_raw,kommunenummer,boligtype,køkkenforhold,anvendelse,badeforhold,enhedsareal,antal_badeværelser,beboelsesareal,toiletforhold,værelser,antal_toiletter,energikode
0," Nørre Søgade 37A, 4. 4 1370 København K ",977500.0,2022-09-01, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976394/60CF6309-6116-404C-8D9B-C528763905C9,https://www.boliga.dk//bbrinfo/60cf6309-6116-404c-8d9b-c528763905c9,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,42, 1,42,Vandskyllende toilet i enheden,1, 1,-
2," Nørre Søgade 37B, 5. 3 1370 København K ",2200000.0,2022-08-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976793/8684F0D5-98EC-4ACE-B5AD-6D89F434F807,https://www.boliga.dk//bbrinfo/8684f0d5-98ec-4ace-b5ad-6d89f434f807,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
3," Nørre Søgade 37B, 5. 3 1370 København K ",1600000.0,2008-07-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976793/8684F0D5-98EC-4ACE-B5AD-6D89F434F807,https://www.boliga.dk//bbrinfo/8684f0d5-98ec-4ace-b5ad-6d89f434f807,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
6," Nørre Søgade 37B, 6. 3 1370 København K ",2200000.0,2022-08-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976858/C60AC346-F4C1-4CF2-85EB-1058A6B8D988,https://www.boliga.dk//bbrinfo/c60ac346-f4c1-4cf2-85eb-1058a6b8d988,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,33, 1,33,Vandskyllende toilet i enheden,1, 1,-
7," Nørre Søgade 37B, 6. 3 1370 København K ",987524.0,2020-06-30, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976858/C60AC346-F4C1-4CF2-85EB-1058A6B8D988,https://www.boliga.dk//bbrinfo/c60ac346-f4c1-4cf2-85eb-1058a6b8d988,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,33, 1,33,Vandskyllende toilet i enheden,1, 1,-
8," Nørre Søgade 37B, 6. 3 1370 København K ",1275000.0,2012-04-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976858/C60AC346-F4C1-4CF2-85EB-1058A6B8D988,https://www.boliga.dk//bbrinfo/c60ac346-f4c1-4cf2-85eb-1058a6b8d988,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,33, 1,33,Vandskyllende toilet i enheden,1, 1,-
13," Nørre Søgade 37C, 3. 4 1370 København K ",3440000.0,2022-09-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/977048/6E8EBD58-06A1-4672-AF47-ED38EA590284,https://www.boliga.dk//bbrinfo/6e8ebd58-06a1-4672-af47-ed38ea590284,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,57, 1,57,Vandskyllende toilet i enheden,3, 1,-
14," Nørre Søgade 37C, 3. 4 1370 København K ",1505000.0,2018-07-05, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/977048/6E8EBD58-06A1-4672-AF47-ED38EA590284,https://www.boliga.dk//bbrinfo/6e8ebd58-06a1-4672-af47-ed38ea590284,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,57, 1,57,Vandskyllende toilet i enheden,3, 1,-
15," Nørre Søgade 37C, 3. 4 1370 København K ",1395000.0,2009-07-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/977048/6E8EBD58-06A1-4672-AF47-ED38EA590284,https://www.boliga.dk//bbrinfo/6e8ebd58-06a1-4672-af47-ed38ea590284,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,57, 1,57,Vandskyllende toilet i enheden,3, 1,-
21," Nørre Søgade 37C, 2. 1 1370 København K ",2700000.0,2021-11-09, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976955/6A3C492A-F5A2-4AB0-AA67-B2D565DB8D5C,https://www.boliga.dk//bbrinfo/6a3c492a-f5a2-4ab0-aa67-b2d565db8d5c,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,52, 1,52,Vandskyllende toilet i enheden,1, 1,-
24," Nørre Søgade 37B, 2. 3 1370 København K ",2150000.0,2021-06-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976629/C4886BD3-4041-4A61-A0CD-011E36B8945E,https://www.boliga.dk//bbrinfo/c4886bd3-4041-4a61-a0cd-011e36b8945e,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
25," Nørre Søgade 37B, 2. 3 1370 København K ",1800000.0,2016-08-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976629/C4886BD3-4041-4A61-A0CD-011E36B8945E,https://www.boliga.dk//bbrinfo/c4886bd3-4041-4a61-a0cd-011e36b8945e,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
27," Nørre Søgade 37B, 6. 5 1370 København K ",3400000.0,2021-06-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976874/083F21D7-E8F0-4EDD-AE5F-C1CF6B279D94,https://www.boliga.dk//bbrinfo/083f21d7-e8f0-4edd-ae5f-c1cf6b279d94,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
28," Nørre Søgade 37B, 6. 5 1370 København K ",2115000.0,2015-08-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976874/083F21D7-E8F0-4EDD-AE5F-C1CF6B279D94,https://www.boliga.dk//bbrinfo/083f21d7-e8f0-4edd-ae5f-c1cf6b279d94,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
29," Nørre Søgade 37B, 6. 5 1370 København K ",1725000.0,2015-06-02, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976874/083F21D7-E8F0-4EDD-AE5F-C1CF6B279D94,https://www.boliga.dk//bbrinfo/083f21d7-e8f0-4edd-ae5f-c1cf6b279d94,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
30," Nørre Søgade 37B, 6. 5 1370 København K ",2014644.0,2008-07-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976874/083F21D7-E8F0-4EDD-AE5F-C1CF6B279D94,https://www.boliga.dk//bbrinfo/083f21d7-e8f0-4edd-ae5f-c1cf6b279d94,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
34," Nørre Søgade 37C, 2. 4 1370 København K ",1782500.0,2021-10-10, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976998/90641373-4B32-4251-BF76-A7A838C3C1B5,https://www.boliga.dk//bbrinfo/90641373-4b32-4251-bf76-a7a838c3c1b5,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,57, 1,57,Vandskyllende toilet i enheden,2, 1,-
35," Nørre Søgade 37C, 2. 4 1370 København K ",1900000.0,2014-12-07, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976998/90641373-4B32-4251-BF76-A7A838C3C1B5,https://www.boliga.dk//bbrinfo/90641373-4b32-4251-bf76-a7a838c3c1b5,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,57, 1,57,Vandskyllende toilet i enheden,2, 1,-
39," Nørre Søgade 37C, 3. 2 1370 København K ",1081000.0,2021-08-01, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/977013/12ECB6FE-4C4B-4E03-8549-EC656F786B0A,https://www.boliga.dk//bbrinfo/12ecb6fe-4c4b-4e03-8549-ec656f786b0a,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,39, 1,39,Vandskyllende toilet i enheden,1, 1,-
40," Nørre Søgade 37C, 3. 2 1370 København K ",1370000.0,2014-04-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/977013/12ECB6FE-4C4B-4E03-8549-EC656F786B0A,https://www.boliga.dk//bbrinfo/12ecb6fe-4c4b-4e03-8549-ec656f786b0a,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,39, 1,39,Vandskyllende toilet i enheden,1, 1,-
41," Nørre Søgade 37C, 3. 2 1370 København K ",1220000.0,2013-01-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/977013/12ECB6FE-4C4B-4E03-8549-EC656F786B0A,https://www.boliga.dk//bbrinfo/12ecb6fe-4c4b-4e03-8549-ec656f786b0a,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,39, 1,39,Vandskyllende toilet i enheden,1, 1,-
45," Nørre Søgade 37C, 5. 1 1370 København K ",2595000.0,2021-09-02, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/977099/59F154AC-9FFB-482A-BADE-2FCE3AE8F378,https://www.boliga.dk//bbrinfo/59f154ac-9ffb-482a-bade-2fce3ae8f378,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,52, 1,52,Vandskyllende toilet i enheden,1, 1,-
46," Nørre Søgade 37C, 5. 1 1370 København K ",2595000.0,2020-01-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/977099/59F154AC-9FFB-482A-BADE-2FCE3AE8F378,https://www.boliga.dk//bbrinfo/59f154ac-9ffb-482a-bade-2fce3ae8f378,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,52, 1,52,Vandskyllende toilet i enheden,1, 1,-
48," Nørre Søgade 9A, 2. tv 1370 København K ",9600000.0,2021-09-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410986/79D23CD8-019E-4D1C-B567-2F2C532CE65E,https://www.boliga.dk//bbrinfo/79d23cd8-019e-4d1c-b567-2f2c532ce65e,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,151, 1,151,Vandskyllende toilet i enheden,4, 2,-
49," Nørre Søgade 9A, 2. tv 1370 København K ",3900000.0,2010-01-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410986/79D23CD8-019E-4D1C-B567-2F2C532CE65E,https://www.boliga.dk//bbrinfo/79d23cd8-019e-4d1c-b567-2f2c532ce65e,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,151, 1,151,Vandskyllende toilet i enheden,4, 2,-
51," Nørre Søgade 37B, 1. 1 1370 København K ",2225000.0,2021-01-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976556/00E1DDA7-647F-4AC2-937A-CAB663751513,https://www.boliga.dk//bbrinfo/00e1dda7-647f-4ac2-937a-cab663751513,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
52," Nørre Søgade 37B, 1. 1 1370 København K ",1700000.0,2019-08-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976556/00E1DDA7-647F-4AC2-937A-CAB663751513,https://www.boliga.dk//bbrinfo/00e1dda7-647f-4ac2-937a-cab663751513,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
53," Nørre Søgade 37B, 1. 1 1370 København K ",1375000.0,2007-01-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976556/00E1DDA7-647F-4AC2-937A-CAB663751513,https://www.boliga.dk//bbrinfo/00e1dda7-647f-4ac2-937a-cab663751513,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
56," Nørre Søgade 37B, 5. 5 1370 København K ",3495000.0,2021-08-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976815/E115C13E-AF0E-4FFA-9ACB-7BF5D30A8700,https://www.boliga.dk//bbrinfo/e115c13e-af0e-4ffa-9acb-7bf5d30a8700,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
59," Nørre Søgade 37A, 1. 4 1370 København K ",2750000.0,2021-05-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976238/6EEA3632-63D5-4656-BCA0-D01BAC113D57,https://www.boliga.dk//bbrinfo/6eea3632-63d5-4656-bca0-d01bac113d57,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,42, 1,42,Vandskyllende toilet i enheden,1, 1,-
60," Nørre Søgade 37A, 1. 4 1370 København K ",1950000.0,2019-03-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976238/6EEA3632-63D5-4656-BCA0-D01BAC113D57,https://www.boliga.dk//bbrinfo/6eea3632-63d5-4656-bca0-d01bac113d57,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,42, 1,42,Vandskyllende toilet i enheden,1, 1,-
61," Nørre Søgade 37A, 1. 4 1370 København K ",1100000.0,2010-08-06, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976238/6EEA3632-63D5-4656-BCA0-D01BAC113D57,https://www.boliga.dk//bbrinfo/6eea3632-63d5-4656-bca0-d01bac113d57,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,42, 1,42,Vandskyllende toilet i enheden,1, 1,-
65," Nørre Søgade 19, 3. tv 1370 København K ",1850000.0,2021-03-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793419/DBE612D2-FC40-4F9D-BAE8-3032ACF0D790,https://www.boliga.dk//bbrinfo/dbe612d2-fc40-4f9d-bae8-3032acf0d790,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,136, 1,136,Vandskyllende toilet i enheden,5, 1,-
66," Nørre Søgade 19, 3. tv 1370 København K ",3700000.0,2012-06-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793419/DBE612D2-FC40-4F9D-BAE8-3032ACF0D790,https://www.boliga.dk//bbrinfo/dbe612d2-fc40-4f9d-bae8-3032acf0d790,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,136, 1,136,Vandskyllende toilet i enheden,5, 1,-
69," Nørre Søgade 37A, 2. 1 1370 København K ",3500000.0,2021-02-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976254/6F7CCF76-E250-4FFC-AAEE-D55D76F9B05C,https://www.boliga.dk//bbrinfo/6f7ccf76-e250-4ffc-aaee-d55d76f9b05c,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
72," Nørre Søgade 37C, 1. 1 1370 København K ",2800000.0,2021-06-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976912/159FF284-F9D0-4D4C-8F6A-D38F22C0CABD,https://www.boliga.dk//bbrinfo/159ff284-f9d0-4d4c-8f6a-d38f22c0cabd,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,52, 1,52,Vandskyllende toilet i enheden,1, 1,-
73," Nørre Søgade 37C, 1. 1 1370 København K ",1495000.0,2014-08-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976912/159FF284-F9D0-4D4C-8F6A-D38F22C0CABD,https://www.boliga.dk//bbrinfo/159ff284-f9d0-4d4c-8f6a-d38f22c0cabd,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,52, 1,52,Vandskyllende toilet i enheden,1, 1,-
