,Adresse,Købesum,Salgsdato,Salgstype,href,hrefbbr,geo_code,geo_location_raw,kommunenummer,boligtype,køkkenforhold,anvendelse,badeforhold,enhedsareal,antal_badeværelser,beboelsesareal,toiletforhold,værelser,antal_toiletter,energikode
74," Nørre Søgade 37C, 1. 1 1370 København K ",1033000.0,2010-08-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976912/159FF284-F9D0-4D4C-8F6A-D38F22C0CABD,https://www.boliga.dk//bbrinfo/159ff284-f9d0-4d4c-8f6a-d38f22c0cabd,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,52, 1,52,Vandskyllende toilet i enheden,1, 1,-
76," Nørre Søgade 37C, 1. 4 1370 København K ",3295000.0,2021-03-10, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976947/DBB76B28-A34E-4EA2-BD1C-0F28CDF34785,https://www.boliga.dk//bbrinfo/dbb76b28-a34e-4ea2-bd1c-0f28cdf34785,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,57, 1,57,Vandskyllende toilet i enheden,2, 1,-
79," Nørre Søgade 37A, 3. 1 1370 København K ",1323000.0,2021-03-02, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976300/8162E05E-9F10-4212-B8E5-28F6B7132F9B,https://www.boliga.dk//bbrinfo/8162e05e-9f10-4212-b8e5-28f6b7132f9b,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
80," Nørre Søgade 37A, 3. 1 1370 København K ",2700000.0,2020-03-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976300/8162E05E-9F10-4212-B8E5-28F6B7132F9B,https://www.boliga.dk//bbrinfo/8162e05e-9f10-4212-b8e5-28f6b7132f9b,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
82," Nørre Søgade 37B, 3. 5 1370 København K ",2985000.0,2021-08-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976718/29CDED39-960F-44AF-9093-A966CF2BCC98,https://www.boliga.dk//bbrinfo/29cded39-960f-44af-9093-a966cf2bcc98,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
85," Nørre Søgade 9A, 1. tv 1370 København K ",7300000.0,2021-06-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410943/4D0F2863-12EB-4F9F-8A84-E0A358ACB5BF,https://www.boliga.dk//bbrinfo/4d0f2863-12eb-4f9f-8a84-e0a358acb5bf,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,151, 1,151,Vandskyllende toilet i enheden,4, 1,-
86," Nørre Søgade 9A, 1. tv 1370 København K ",4600000.0,2014-01-10, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410943/4D0F2863-12EB-4F9F-8A84-E0A358ACB5BF,https://www.boliga.dk//bbrinfo/4d0f2863-12eb-4f9f-8a84-e0a358acb5bf,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,151, 1,151,Vandskyllende toilet i enheden,4, 1,-
87," Nørre Søgade 9A, 1. tv 1370 København K ",4700000.0,2007-09-06, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410943/4D0F2863-12EB-4F9F-8A84-E0A358ACB5BF,https://www.boliga.dk//bbrinfo/4d0f2863-12eb-4f9f-8a84-e0a358acb5bf,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,151, 1,151,Vandskyllende toilet i enheden,4, 1,-
91," Nørre Søgade 37A, 1. 1 1370 København K ",2950000.0,2021-09-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976181/801C5FAA-FB1B-43F5-8FB1-595DAE2288C1,https://www.boliga.dk//bbrinfo/801c5faa-fb1b-43f5-8fb1-595dae2288c1,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
93," Nørre Søgade 19, 1. tv 1370 København K ",7000000.0,2020-02-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793370/0A1C5E67-DF26-4EB8-9017-DFBC076D8171,https://www.boliga.dk//bbrinfo/0a1c5e67-df26-4eb8-9017-dfbc076d8171,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,136, 1,136,Vandskyllende toilet i enheden,4, 1,-
94," Nørre Søgade 19, 1. tv 1370 København K ",5025000.0,2015-09-20, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793370/0A1C5E67-DF26-4EB8-9017-DFBC076D8171,https://www.boliga.dk//bbrinfo/0a1c5e67-df26-4eb8-9017-dfbc076d8171,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,136, 1,136,Vandskyllende toilet i enheden,4, 1,-
99," Nørre Søgade 37B, 1. 3 1370 København K ",2155000.0,2020-08-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976572/0AC2A459-EEE8-4FF1-8A40-6450CE03B663,https://www.boliga.dk//bbrinfo/0ac2a459-eee8-4ff1-8a40-6450ce03b663,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
100," Nørre Søgade 37B, 1. 3 1370 København K ",1600000.0,2015-07-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976572/0AC2A459-EEE8-4FF1-8A40-6450CE03B663,https://www.boliga.dk//bbrinfo/0ac2a459-eee8-4ff1-8a40-6450ce03b663,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
101," Nørre Søgade 37B, 1. 3 1370 København K ",1275000.0,2015-07-07, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976572/0AC2A459-EEE8-4FF1-8A40-6450CE03B663,https://www.boliga.dk//bbrinfo/0ac2a459-eee8-4ff1-8a40-6450ce03b663,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
102," Nørre Søgade 37B, 1. 3 1370 København K ",1275000.0,2014-01-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976572/0AC2A459-EEE8-4FF1-8A40-6450CE03B663,https://www.boliga.dk//bbrinfo/0ac2a459-eee8-4ff1-8a40-6450ce03b663,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
105," Nørre Søgade 9B, 1. th 1370 København K ",5575000.0,2020-06-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411095/1729851D-62B7-4B9E-BE83-8ECDC204191C,https://www.boliga.dk//bbrinfo/1729851d-62b7-4b9e-be83-8ecdc204191c,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,115, 1,115,Vandskyllende toilet i enheden,3, 1,-
106," Nørre Søgade 9B, 1. th 1370 København K ",3400000.0,2018-04-09, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/411095/1729851D-62B7-4B9E-BE83-8ECDC204191C,https://www.boliga.dk//bbrinfo/1729851d-62b7-4b9e-be83-8ecdc204191c,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,115, 1,115,Vandskyllende toilet i enheden,3, 1,-
107," Nørre Søgade 9B, 1. th 1370 København K ",3150000.0,2012-11-20, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411095/1729851D-62B7-4B9E-BE83-8ECDC204191C,https://www.boliga.dk//bbrinfo/1729851d-62b7-4b9e-be83-8ecdc204191c,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,115, 1,115,Vandskyllende toilet i enheden,3, 1,-
108," Nørre Søgade 9B, 1. th 1370 København K ",2995000.0,2011-03-30, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411095/1729851D-62B7-4B9E-BE83-8ECDC204191C,https://www.boliga.dk//bbrinfo/1729851d-62b7-4b9e-be83-8ecdc204191c,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,115, 1,115,Vandskyllende toilet i enheden,3, 1,-
109," Nørre Søgade 9B, 1. th 1370 København K ",2525000.0,2011-01-05, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/411095/1729851D-62B7-4B9E-BE83-8ECDC204191C,https://www.boliga.dk//bbrinfo/1729851d-62b7-4b9e-be83-8ecdc204191c,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,115, 1,115,Vandskyllende toilet i enheden,3, 1,-
110," Nørre Søgade 9B, 1. th 1370 København K ",2500000.0,2009-05-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411095/1729851D-62B7-4B9E-BE83-8ECDC204191C,https://www.boliga.dk//bbrinfo/1729851d-62b7-4b9e-be83-8ecdc204191c,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,115, 1,115,Vandskyllende toilet i enheden,3, 1,-
112," Nørre Søgade 37C, st. tv 1370 København K ",2375000.0,2020-02-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976173/8C62DAAC-5179-4A02-A8CD-61D1BB294476,https://www.boliga.dk//bbrinfo/8c62daac-5179-4a02-a8cd-61d1bb294476,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,45, 1,45,Vandskyllende toilet i enheden,2, 1,-
113," Nørre Søgade 37C, st. tv 1370 København K ",1520000.0,2015-08-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976173/8C62DAAC-5179-4A02-A8CD-61D1BB294476,https://www.boliga.dk//bbrinfo/8c62daac-5179-4a02-a8cd-61d1bb294476,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,45, 1,45,Vandskyllende toilet i enheden,2, 1,-
114," Nørre Søgade 37C, st. tv 1370 København K ",1100000.0,2014-07-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976173/8C62DAAC-5179-4A02-A8CD-61D1BB294476,https://www.boliga.dk//bbrinfo/8c62daac-5179-4a02-a8cd-61d1bb294476,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,45, 1,45,Vandskyllende toilet i enheden,2, 1,-
115," Nørre Søgade 37C, st. tv 1370 København K ",950000.0,2008-02-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976173/8C62DAAC-5179-4A02-A8CD-61D1BB294476,https://www.boliga.dk//bbrinfo/8c62daac-5179-4a02-a8cd-61d1bb294476,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,45, 1,45,Vandskyllende toilet i enheden,2, 1,-
117," Nørre Søgade 37B, 5. 1 1370 København K ",2265000.0,2020-07-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976777/10FB0E7C-236D-4D49-9C34-A399459955E2,https://www.boliga.dk//bbrinfo/10fb0e7c-236d-4d49-9c34-a399459955e2,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
118," Nørre Søgade 37B, 5. 1 1370 København K ",1900000.0,2017-04-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976777/10FB0E7C-236D-4D49-9C34-A399459955E2,https://www.boliga.dk//bbrinfo/10fb0e7c-236d-4d49-9c34-a399459955e2,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
119," Nørre Søgade 37B, 5. 1 1370 København K ",1150000.0,2008-03-08, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976777/10FB0E7C-236D-4D49-9C34-A399459955E2,https://www.boliga.dk//bbrinfo/10fb0e7c-236d-4d49-9c34-a399459955e2,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
122," Nørre Søgade 9A, 5. th 1370 København K ",4853000.0,2020-11-09, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411044/7BE2DCBD-9AFA-4BD8-8956-EC17EA7B83FF,https://www.boliga.dk//bbrinfo/7be2dcbd-9afa-4bd8-8956-ec17ea7b83ff,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,84, 1,84,Vandskyllende toilet i enheden,3, 1,-
123," Nørre Søgade 9A, 5. th 1370 København K ",3360000.0,2014-07-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411044/7BE2DCBD-9AFA-4BD8-8956-EC17EA7B83FF,https://www.boliga.dk//bbrinfo/7be2dcbd-9afa-4bd8-8956-ec17ea7b83ff,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,84, 1,84,Vandskyllende toilet i enheden,3, 1,-
128," Nørre Søgade 37B, 1. 5 1370 København K ",2995000.0,2020-11-05, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976599/D745BC8D-B937-4B98-B171-A20F15E41481,https://www.boliga.dk//bbrinfo/d745bc8d-b937-4b98-b171-a20f15e41481,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,2, 1,-
130," Nørre Søgade 37A, 4. 5 1370 København K ",6150000.0,2020-10-20, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976408/6CF43E5B-E0E7-4082-878F-7C804B63DCE8,https://www.boliga.dk//bbrinfo/6cf43e5b-e0e7-4082-878f-7c804b63dce8,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,99, 1,99,Vandskyllende toilet i enheden,2, 1,-
131," Nørre Søgade 37A, 4. 5 1370 København K ",5500000.0,2017-05-10, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976408/6CF43E5B-E0E7-4082-878F-7C804B63DCE8,https://www.boliga.dk//bbrinfo/6cf43e5b-e0e7-4082-878f-7c804b63dce8,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,99, 1,99,Vandskyllende toilet i enheden,2, 1,-
132," Nørre Søgade 37A, 4. 5 1370 København K ",1200000.0,2011-09-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976408/6CF43E5B-E0E7-4082-878F-7C804B63DCE8,https://www.boliga.dk//bbrinfo/6cf43e5b-e0e7-4082-878f-7c804b63dce8,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,99, 1,99,Vandskyllende toilet i enheden,2, 1,-
134," Nørre Søgade 37A, 2. 2 1370 København K ",2345000.0,2020-10-20, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976262/72ED0C93-36EC-487B-8435-287B9EE1F08A,https://www.boliga.dk//bbrinfo/72ed0c93-36ec-487b-8435-287b9ee1f08a,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,42, 1,42,Vandskyllende toilet i enheden,1, 1,-
137," Nørre Søgade 9A, 1. th 1370 København K ",5950000.0,2020-09-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410935/89A4D236-ADF8-4BCF-883C-FD0A2E71B097,https://www.boliga.dk//bbrinfo/89a4d236-adf8-4bcf-883c-fd0a2e71b097,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,107, 1,107,Vandskyllende toilet i enheden,3, 1,-
138," Nørre Søgade 9A, 1. th 1370 København K ",1126250.0,2017-05-10, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/410935/89A4D236-ADF8-4BCF-883C-FD0A2E71B097,https://www.boliga.dk//bbrinfo/89a4d236-adf8-4bcf-883c-fd0a2e71b097,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,107, 1,107,Vandskyllende toilet i enheden,3, 1,-
140," Nørre Søgade 37A, 1. 5 1370 København K ",4400000.0,2020-03-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976246/725E6A5B-CEC0-4D4F-B2BF-C7806D653603,https://www.boliga.dk//bbrinfo/725e6a5b-cec0-4d4f-b2bf-c7806d653603,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,99, 1,99,Vandskyllende toilet i enheden,3, 1,-
