,Adresse,Købesum,Salgsdato,Salgstype,href,hrefbbr,geo_code,geo_location_raw,kommunenummer,boligtype,køkkenforhold,anvendelse,badeforhold,enhedsareal,antal_badeværelser,beboelsesareal,toiletforhold,værelser,antal_toiletter,energikode
141," Nørre Søgade 37A, 1. 5 1370 København K ",1543831.0,2012-07-02, Handelstype Salg i øvrigt,https://www.boliga.dk//salg/info/101/976246/725E6A5B-CEC0-4D4F-B2BF-C7806D653603,https://www.boliga.dk//bbrinfo/725e6a5b-cec0-4d4f-b2bf-c7806d653603,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,99, 1,99,Vandskyllende toilet i enheden,3, 1,-
142," Nørre Søgade 37A, 1. 5 1370 København K ",3075000.0,2008-05-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976246/725E6A5B-CEC0-4D4F-B2BF-C7806D653603,https://www.boliga.dk//bbrinfo/725e6a5b-cec0-4d4f-b2bf-c7806d653603,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,99, 1,99,Vandskyllende toilet i enheden,3, 1,-
144," Nørre Søgade 19, 5. tv 1370 København K ",3162500.0,2020-08-04, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/793451/DD5AED48-E913-4C15-8F09-7C2DD47804C8,https://www.boliga.dk//bbrinfo/dd5aed48-e913-4c15-8f09-7c2dd47804c8,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,110, 1,110,Vandskyllende toilet i enheden,4, 1,-
145," Nørre Søgade 19, 5. tv 1370 København K ",3162500.0,2019-07-02, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/793451/DD5AED48-E913-4C15-8F09-7C2DD47804C8,https://www.boliga.dk//bbrinfo/dd5aed48-e913-4c15-8f09-7c2dd47804c8,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,110, 1,110,Vandskyllende toilet i enheden,4, 1,-
146," Nørre Søgade 19, 5. tv 1370 København K ",3162500.0,2018-09-01, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/793451/DD5AED48-E913-4C15-8F09-7C2DD47804C8,https://www.boliga.dk//bbrinfo/dd5aed48-e913-4c15-8f09-7c2dd47804c8,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,110, 1,110,Vandskyllende toilet i enheden,4, 1,-
147," Nørre Søgade 19, 5. tv 1370 København K ",2800000.0,2012-02-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793451/DD5AED48-E913-4C15-8F09-7C2DD47804C8,https://www.boliga.dk//bbrinfo/dd5aed48-e913-4c15-8f09-7c2dd47804c8,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,110, 1,110,Vandskyllende toilet i enheden,4, 1,-
153," Nørre Søgade 9B, 3. tv 1370 København K ",5195000.0,2020-05-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411168/7A17028C-1009-4884-B774-121CB68B2667,https://www.boliga.dk//bbrinfo/7a17028c-1009-4884-b774-121cb68b2667,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,85, 1,85,Vandskyllende toilet i enheden,4, 1,-
154," Nørre Søgade 9B, 3. tv 1370 København K ",1615000.0,2012-09-02, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/411168/7A17028C-1009-4884-B774-121CB68B2667,https://www.boliga.dk//bbrinfo/7a17028c-1009-4884-b774-121cb68b2667,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,85, 1,85,Vandskyllende toilet i enheden,4, 1,-
161," Nørre Søgade 37B, 6. 2 1370 København K ",2495000.0,2020-07-04, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976831/1660BF00-062D-4C80-9557-418C5B746CBF,https://www.boliga.dk//bbrinfo/1660bf00-062d-4c80-9557-418c5b746cbf,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
162," Nørre Søgade 37B, 6. 2 1370 København K ",1870000.0,2016-07-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976831/1660BF00-062D-4C80-9557-418C5B746CBF,https://www.boliga.dk//bbrinfo/1660bf00-062d-4c80-9557-418c5b746cbf,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
163," Nørre Søgade 37B, 6. 2 1370 København K ",1725000.0,2007-02-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976831/1660BF00-062D-4C80-9557-418C5B746CBF,https://www.boliga.dk//bbrinfo/1660bf00-062d-4c80-9557-418c5b746cbf,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
166," Nørre Søgade 37C, 6. 3 1370 København K ",2250000.0,2020-06-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/977153/DD1BEE9C-2675-4753-AE7F-9BCD8E01C1BF,https://www.boliga.dk//bbrinfo/dd1bee9c-2675-4753-ae7f-9bcd8e01c1bf,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,39, 1,39,Vandskyllende toilet i enheden,2, 1,-
167," Nørre Søgade 37B, 2. 1 1370 København K ",2100000.0,2020-07-01, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976602/21CA83DB-A831-41DE-A139-E964BF75C5E0,https://www.boliga.dk//bbrinfo/21ca83db-a831-41de-a139-e964bf75c5e0,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
168," Nørre Søgade 37B, 2. 1 1370 København K ",1475000.0,2013-02-20, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976602/21CA83DB-A831-41DE-A139-E964BF75C5E0,https://www.boliga.dk//bbrinfo/21ca83db-a831-41de-a139-e964bf75c5e0,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
169," Nørre Søgade 37B, 2. 1 1370 København K ",1035000.0,2010-03-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976602/21CA83DB-A831-41DE-A139-E964BF75C5E0,https://www.boliga.dk//bbrinfo/21ca83db-a831-41de-a139-e964bf75c5e0,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
172," Nørre Søgade 37A, 4. 3 1370 København K ",2125000.0,2020-04-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976386/993785A1-26E6-45C5-A572-56C1410662BB,https://www.boliga.dk//bbrinfo/993785a1-26e6-45c5-a572-56c1410662bb,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,2, 1,-
174," Nørre Søgade 37B, 1. 4 1370 København K ",1950000.0,2020-07-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976580/5A73D8D6-E7B5-4ECE-B78E-326AF3C1AF3D,https://www.boliga.dk//bbrinfo/5a73d8d6-e7b5-4ece-b78e-326af3c1af3d,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,42, 1,42,Vandskyllende toilet i enheden,1, 1,-
175," Nørre Søgade 9A, 3. th 1370 København K ",5050000.0,2019-04-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410994/91CD18FF-A0D2-46AF-9242-A4A1D0061C02,https://www.boliga.dk//bbrinfo/91cd18ff-a0d2-46af-9242-a4a1d0061c02,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,107, 1,107,Vandskyllende toilet i enheden,4, 1,-
176," Nørre Søgade 9A, 3. th 1370 København K ",3285000.0,2011-02-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410994/91CD18FF-A0D2-46AF-9242-A4A1D0061C02,https://www.boliga.dk//bbrinfo/91cd18ff-a0d2-46af-9242-a4a1d0061c02,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,107, 1,107,Vandskyllende toilet i enheden,4, 1,-
177," Nørre Søgade 9A, 3. th 1370 København K ",3295000.0,2008-09-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/410994/91CD18FF-A0D2-46AF-9242-A4A1D0061C02,https://www.boliga.dk//bbrinfo/91cd18ff-a0d2-46af-9242-a4a1d0061c02,"(55.68500937, 12.56448226)","Nørre Søgade 9A, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,107, 1,107,Vandskyllende toilet i enheden,4, 1,-
181," Nørre Søgade 19, 5. th 1370 København K ",5900000.0,2019-10-30, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793478/4BD0027C-9029-45E2-9DAB-C55F020E256F,https://www.boliga.dk//bbrinfo/4bd0027c-9029-45e2-9dab-c55f020e256f,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,102, 1,102,Vandskyllende toilet i enheden,3, 1,-
182," Nørre Søgade 19, 5. th 1370 København K ",2683000.0,2016-02-02, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/793478/4BD0027C-9029-45E2-9DAB-C55F020E256F,https://www.boliga.dk//bbrinfo/4bd0027c-9029-45e2-9dab-c55f020e256f,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,102, 1,102,Vandskyllende toilet i enheden,3, 1,-
183," Nørre Søgade 19, 5. th 1370 København K ",3400000.0,2012-02-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793478/4BD0027C-9029-45E2-9DAB-C55F020E256F,https://www.boliga.dk//bbrinfo/4bd0027c-9029-45e2-9dab-c55f020e256f,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,102, 1,102,Vandskyllende toilet i enheden,3, 1,-
184," Nørre Søgade 19, 5. th 1370 København K ",3800000.0,2008-01-10, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793478/4BD0027C-9029-45E2-9DAB-C55F020E256F,https://www.boliga.dk//bbrinfo/4bd0027c-9029-45e2-9dab-c55f020e256f,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,102, 1,102,Vandskyllende toilet i enheden,3, 1,-
187," Nørre Søgade 37A, 7. tv 1370 København K ",1870000.0,2019-02-01, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976513/401CBAA1-633F-4221-937C-636C20E95DDB,https://www.boliga.dk//bbrinfo/401cbaa1-633f-4221-937c-636c20e95ddb,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,82, 1,82,Vandskyllende toilet i enheden,3, 1,-
188," Nørre Søgade 37A, 7. tv 1370 København K ",4300000.0,2018-01-04, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976513/401CBAA1-633F-4221-937C-636C20E95DDB,https://www.boliga.dk//bbrinfo/401cbaa1-633f-4221-937c-636c20e95ddb,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,82, 1,82,Vandskyllende toilet i enheden,3, 1,-
189," Nørre Søgade 37A, 7. tv 1370 København K ",3200000.0,2012-04-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976513/401CBAA1-633F-4221-937C-636C20E95DDB,https://www.boliga.dk//bbrinfo/401cbaa1-633f-4221-937c-636c20e95ddb,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,82, 1,82,Vandskyllende toilet i enheden,3, 1,-
192," Nørre Søgade 19, 4. tv 1370 København K ",3967000.0,2019-09-03, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/793435/60A9F54A-DD6E-45E8-B33D-8339D6F6349B,https://www.boliga.dk//bbrinfo/60a9f54a-dd6e-45e8-b33d-8339d6f6349b,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,136, 1,136,Vandskyllende toilet i enheden,5, 1,-
193," Nørre Søgade 19, 4. tv 1370 København K ",5500000.0,2014-07-06, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/793435/60A9F54A-DD6E-45E8-B33D-8339D6F6349B,https://www.boliga.dk//bbrinfo/60a9f54a-dd6e-45e8-b33d-8339d6f6349b,"(55.68450046, 12.56392772)","Nørre Søgade 19, 1. th, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,136, 1,136,Vandskyllende toilet i enheden,5, 1,-
195," Nørre Søgade 9B, 4. tv 1370 København K ",4300000.0,2019-02-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411184/D9CE2242-452E-4D1B-99D0-68E85DB6EAE6,https://www.boliga.dk//bbrinfo/d9ce2242-452e-4d1b-99d0-68e85db6eae6,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,85, 1,85,Vandskyllende toilet i enheden,3, 1,-
196," Nørre Søgade 9B, 4. tv 1370 København K ",3525000.0,2015-06-02, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/411184/D9CE2242-452E-4D1B-99D0-68E85DB6EAE6,https://www.boliga.dk//bbrinfo/d9ce2242-452e-4d1b-99d0-68e85db6eae6,"(55.68493639, 12.56472852)","Nørre Søgade 9B, kl., 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,85, 1,85,Vandskyllende toilet i enheden,3, 1,-
200," Nørre Søgade 37A, 6. 3 1370 København K ",2150000.0,2019-06-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976483/908FC2C6-35B2-4257-AD5E-D31B1E0186FA,https://www.boliga.dk//bbrinfo/908fc2c6-35b2-4257-ad5e-d31b1e0186fa,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,33, 1,33,Vandskyllende toilet i enheden,2, 1,-
201," Nørre Søgade 37A, 6. 3 1370 København K ",1800000.0,2015-09-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976483/908FC2C6-35B2-4257-AD5E-D31B1E0186FA,https://www.boliga.dk//bbrinfo/908fc2c6-35b2-4257-ad5e-d31b1e0186fa,"(55.68255117, 12.56223704)","Nørre Søgade 37A, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,33, 1,33,Vandskyllende toilet i enheden,2, 1,-
204," Nørre Søgade 37B, 6. 1 1370 København K ",1325000.0,2019-01-02, Handelstype Familieoverdragelse,https://www.boliga.dk//salg/info/101/976823/A8F96FCB-FA80-4B0F-9915-6F65EB319516,https://www.boliga.dk//bbrinfo/a8f96fcb-fa80-4b0f-9915-6f65eb319516,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
205," Nørre Søgade 37B, 6. 1 1370 København K ",1295000.0,2013-09-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976823/A8F96FCB-FA80-4B0F-9915-6F65EB319516,https://www.boliga.dk//bbrinfo/a8f96fcb-fa80-4b0f-9915-6f65eb319516,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,38, 1,38,Vandskyllende toilet i enheden,1, 1,-
208," Nørre Søgade 37C, 2. 2 1370 København K ",2200000.0,2019-04-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976963/3F1F83E7-865F-4776-8EE4-96A6BCDEE0B1,https://www.boliga.dk//bbrinfo/3f1f83e7-865f-4776-8ee4-96a6bcdee0b1,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,39, 1,39,Vandskyllende toilet i enheden,1, 1,-
209," Nørre Søgade 37C, 2. 2 1370 København K ",1100000.0,2011-02-01, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976963/3F1F83E7-865F-4776-8EE4-96A6BCDEE0B1,https://www.boliga.dk//bbrinfo/3f1f83e7-865f-4776-8ee4-96a6bcdee0b1,"(55.68234592, 12.56196324)","Nørre Søgade 37C, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,39, 1,39,Vandskyllende toilet i enheden,1, 1,-
214," Nørre Søgade 37B, 2. 5 1370 København K ",2550000.0,2019-05-08, Handelstype Alm. frit salg,https://www.boliga.dk//salg/info/101/976645/4DDD9EEC-A1EC-4577-B62E-DA5D725F27C0,https://www.boliga.dk//bbrinfo/4ddd9eec-a1ec-4577-b62e-da5d725f27c0,"(55.68240579, 12.5621062)","Nørre Søgade 37B, 1. 1, 1370 København K",0101,Egentlig beboelseslejlighed,Eget køkken med afløb,"Bolig i etageejendom, flerfamiliehus eller to-familiehus",Badeværelse i enheden,55, 1,55,Vandskyllende toilet i enheden,1, 1,-
